"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Travis Kelce","KC","112.9","1,410.7","10.2","0.8","257.0"
"George Kittle","SF","97.0","1,219.0","6.6","0.7","208.7"
"Darren Waller","LV","100.7","1,151.3","7.1","0.9","206.5"
"Mark Andrews","BAL","69.5","848.3","8.2","0.9","167.1"
"Kyle Pitts","ATL","69.0","832.3","6.4","1.2","153.5"
"T.J. Hockenson","DET","73.8","814.3","5.2","0.8","148.0"
"Dallas Goedert","PHI","63.7","708.8","4.9","0.7","130.5"
"Noah Fant","DEN","62.1","689.9","4.4","0.6","125.3"
"Tyler Higbee","LAR","58.2","653.1","5.3","0.6","125.0"
"Logan Thomas","WAS","62.9","645.6","5.0","0.6","124.7"
"Robert Tonyan","GB","54.6","601.8","6.2","0.1","124.5"
"Mike Gesicki","MIA","55.3","621.8","5.3","0.7","120.2"
"Irv Smith Jr.","MIN","51.8","569.1","5.4","0.7","113.8"
"Eric Ebron","PIT","58.0","573.3","4.6","0.7","112.3"
"Jared Cook","LAC","45.9","585.9","5.1","0.6","111.1"
"Rob Gronkowski","TB","42.1","550.6","5.5","0.2","108.9"
"Evan Engram","NYG","57.9","587.4","3.7","0.7","108.5"
"Jonnu Smith","NE","53.3","558.6","4.1","0.7","105.9"
"Austin Hooper","CLE","51.0","514.9","4.7","0.6","104.1"
"Hunter Henry","NE","51.3","555.7","3.7","0.6","102.0"
"Anthony Firkser","TEN","48.7","523.3","3.8","0.1","99.5"
"Blake Jarwin","DAL","47.2","528.6","3.8","0.2","99.0"
"Gerald Everett","SEA","41.9","431.5","3.9","0.6","86.1"
"Zach Ertz","PHI","44.3","456.0","3.0","0.6","84.4"
"Cole Kmet","CHI","43.2","431.2","3.1","1.2","81.3"
"Adam Trautman","NO","39.4","423.2","3.0","0.2","79.7"
"Tyler Eifert","JAC","40.8","409.2","3.1","0.0","79.7"
"Dawson Knox","BUF","35.4","407.4","3.8","0.7","79.6"
"Chris Herndon IV","NYJ","41.5","420.3","3.2","1.7","78.8"
"Hayden Hurst","ATL","38.5","404.6","2.9","0.1","77.2"
"Jordan Akins","HOU","39.7","422.1","2.5","0.1","77.0"
"C.J. Uzomah","CIN","36.7","358.0","3.2","0.1","73.4"
"Jack Doyle","IND","34.0","350.4","3.2","0.2","71.1"
"Mo Alie-Cox","IND","32.9","358.3","2.7","0.6","67.0"
"Will Dissly","SEA","30.3","317.9","3.0","0.1","64.6"
"Donald Parham Jr.","LAC","28.0","340.2","2.5","0.1","62.8"
"Dan Arnold","CAR","27.7","346.7","2.3","0.7","60.9"
"Tyler Conklin","MIN","29.4","308.5","2.4","0.1","59.6"
"O.J. Howard","TB","26.6","335.9","2.2","0.7","58.9"
"David Njoku","CLE","24.1","260.9","2.6","0.0","53.8"
"Jimmy Graham","CHI","23.8","249.3","2.7","0.1","52.7"
"Dalton Schultz","DAL","26.5","275.4","2.1","0.6","52.2"
"Jacob Hollister","BUF","27.1","244.5","2.1","0.5","49.6"
"Trey Burton","IND","28.0","230.0","2.0","0.0","49.0"
"Nick Boyle","BAL","23.6","219.2","2.1","0.0","46.5"
"Maxx Williams","ARI","21.4","235.6","2.0","0.1","45.8"
"Geoff Swaim","TEN","23.2","216.2","1.8","0.1","43.8"
"Kyle Rudolph","NYG","23.1","212.5","1.8","0.1","43.4"
"Drew Sample","CIN","24.8","232.1","1.4","0.6","42.9"
"James O'Shaughnessy","JAC","24.2","243.4","1.0","0.1","42.5"
"Zach Davidson","MIN","18.0","204.0","2.0","1.0","39.4"
"Cameron Brate","TB","20.5","193.0","1.6","0.0","39.0"
"Darren Fells","DET","18.0","186.2","1.6","0.0","37.1"
"Harrison Bryant","CLE","18.3","197.4","1.6","1.1","36.4"
"Virgil Green","LAC","16.0","164.0","2.0","0.0","36.4"
"Foster Moreau","LV","14.1","154.9","2.2","0.1","35.4"
"Pat Freiermuth","PIT","19.8","179.5","1.3","0.5","34.8"
"Albert Okwuegbunam","DEN","16.6","174.2","1.4","0.1","33.9"
"Adam Shaheen","MIA","16.2","164.6","1.9","1.0","33.7"
"Hunter Long","MIA","18.6","176.3","1.3","0.5","33.4"
"Ian Thomas","CAR","18.0","159.3","1.3","0.0","32.5"
"Kahale Warring","HOU","17.2","175.3","1.1","0.1","32.2"
"Ryan Izzo","HOU","12.4","209.9","1.0","1.0","31.2"
"Marcedes Lewis","GB","13.0","140.5","1.6","0.0","29.8"
"Demetrius Harris","CHI","13.0","104.0","2.0","0.0","28.9"
"Chris Manhertz","JAC","15.3","154.0","1.0","0.0","28.7"
"Noah Gray","KC","14.4","148.2","1.2","0.5","28.0"
"Pharaoh Brown","HOU","13.4","143.5","1.1","0.0","27.5"
"Jacob Harris","LAR","12.6","156.8","0.9","0.0","27.4"
"Matt Sokol","LAC","13.0","141.0","1.0","0.0","26.6"
"Ryan Griffin","NYJ","12.7","122.1","1.3","0.0","26.3"
"Daniel Helm","SF","12.0","137.0","1.0","0.0","25.7"
"Darrell Daniels","ARI","12.7","135.6","1.0","0.1","25.7"
"Reggie Gilliam","BUF","11.0","77.0","2.0","0.0","25.2"
"Thaddeus Moss","CIN","13.0","122.0","1.0","0.0","24.7"
"Tyler Kroft","NYJ","10.7","109.6","1.4","0.0","24.6"
"Durham Smythe","MIA","13.1","108.2","1.0","0.0","23.0"
"Nick Vannett","NO","11.1","118.9","0.9","0.1","22.8"
"Derek Carrier","LV","11.0","100.2","1.2","0.0","22.8"
"Hunter Bryant","DET","10.4","122.8","0.8","0.0","22.4"
"Devin Asiasi","NE","10.4","116.6","1.1","0.5","22.3"
"Jace Sternberger","GB","10.5","101.5","1.1","0.0","22.2"
"Ross Dwelley","SF","11.0","115.0","0.8","0.1","21.8"
"Brycen Hopkins","LAR","12.1","124.8","0.5","0.1","21.6"
"Brevin Jordan","HOU","10.4","111.2","0.6","0.0","20.0"
"Stephen Carlson","CLE","8.1","88.5","1.1","0.0","19.5"
"Jordan Thomas","IND","8.3","75.5","1.3","0.0","19.3"
"Luke Farrell","JAC","11.5","110.6","0.6","0.5","19.1"
"Blake Bell","KC","10.0","94.8","0.7","0.0","18.8"
"Josiah Deguara","GB","9.3","96.1","0.9","0.5","18.7"
"Johnny Mundt","LAR","8.4","88.9","0.8","0.0","17.6"
"John Bates","WAS","9.5","88.2","0.6","0.5","15.9"
"Tommy Tremble","CAR","8.6","85.3","0.4","0.5","14.2"
"Dominique Dafney","GB","5.6","60.5","0.8","0.0","13.7"
"Tommy Sweeney","BUF","6.0","75.7","0.5","0.0","13.6"
"J.P. Holtz","CHI","5.9","73.4","0.5","0.0","13.3"
"Tre' McKitty","LAC","7.0","75.3","0.4","0.0","13.3"
"Evan Baylis","KC","6.5","67.5","0.5","0.0","13.0"
"Stephen Anderson","LAC","5.9","73.2","0.4","0.0","12.9"
"Colby Parkinson","SEA","5.9","61.4","0.6","0.1","12.8"
"Jeremy Sprinkle","DAL","6.0","62.3","0.5","0.0","12.0"
"Richard Rodgers","PHI","4.9","64.5","0.5","0.0","11.8"
"Charlie Woerner","SF","5.4","64.2","0.4","0.0","11.7"
"Jaeden Graham","ATL","5.3","65.6","0.3","0.0","11.1"
"Ben Ellefson","JAC","5.1","55.6","0.4","0.0","10.2"
"Kylen Granson","IND","5.2","56.1","0.1","0.0","8.9"
"Ricky Seals-Jones","WAS","3.8","47.0","0.3","0.0","8.6"
"Josh Oliver","BAL","4.0","41.6","0.4","0.0","8.5"
"Ross Travis","ARI","3.9","42.6","0.4","0.0","8.3"
"Noah Togiai","IND","3.9","42.9","0.3","0.1","8.1"
"Nick Keizer","KC","4.2","44.5","0.2","0.0","7.9"
"Alize Mack","DET","4.0","39.3","0.2","0.0","7.1"
"Temarrick Hemingway","WAS","3.4","38.9","0.2","0.0","6.9"
"Mason Schreck","CIN","3.5","36.5","0.3","0.0","6.9"
"Jared Pinkney","TEN","3.4","33.6","0.3","0.0","6.8"
"Caleb Wilson","PHI","3.5","36.7","0.2","0.0","6.7"
"Deon Yelder","WAS","2.6","29.3","0.2","0.0","5.5"
"Zach Gentry","PIT","2.7","28.5","0.2","0.0","5.5"
"Garrett Griffin","NO","2.3","25.9","0.2","0.0","4.8"
"Brandon Dillon","MIN","2.2","23.8","0.2","0.0","4.5"
"Jesper Horsted","CHI","2.3","24.3","0.1","0.0","4.4"
"Cethan Carter","MIA","2.5","24.2","0.1","0.0","4.3"
"Eric Saubert","DEN","2.3","22.6","0.1","0.0","4.2"
"Kaden Smith","NYG","2.5","22.0","0.1","0.0","4.2"
"Troy Fumagalli","NE","1.9","18.1","0.2","0.0","3.8"
"Tanner Hudson","TB","1.5","15.7","0.1","0.0","3.2"
"Lee Smith","ATL","1.5","14.3","0.1","0.0","2.8"
"Trevon Wesco","NYJ","1.4","14.3","0.1","0.0","2.5"
"Eric Tomlinson","BAL","1.2","11.7","0.1","0.0","2.2"
"Codey McElroy","TB","0.9","8.5","0.1","0.0","1.8"
"Isaac Nauta","GB","0.8","8.4","0.1","0.0","1.7"
"Kevin Rader","PIT","0.9","8.7","0.0","0.0","1.6"
"Sean McKeon","DAL","0.9","9.7","0.0","0.0","1.5"
"Daniel Brown","NYJ","0.9","8.5","0.0","0.0","1.4"
"Tyrone Swoopes","WAS","0.9","9.6","0.0","0.0","1.4"
"MyCole Pruitt","SF","0.9","8.5","0.0","0.0","1.3"
"Tim Tebow","JAC","0.9","8.8","0.0","0.0","1.3"
"Jake Butt","CHI","0.8","8.4","0.0","0.0","1.3"
"Jordan Franks","CLE","0.8","8.2","0.0","0.0","1.3"
"Hakeem Butler","PHI","0.8","8.3","0.0","0.0","1.2"
"Antony Auclair","HOU","0.8","7.9","0.0","0.0","1.2"
"Jason Croom","PHI","0.7","8.4","0.0","0.0","1.2"
"Levine Toilolo","NYG","0.8","7.4","0.0","0.0","1.1"
"Cole Hikutini","NYG","0.8","7.2","0.0","0.0","1.1"
"Colin Thompson","CAR","0.7","6.9","0.0","0.0","1.0"
"Matt LaCosse","NE","0.7","6.8","0.0","0.0","1.0"
""
""