"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Christian McCaffrey","CAR","297.2","1,301.7","12.0","93.7","758.1","4.3","2.5","345.3"
"Dalvin Cook","MIN","316.6","1,487.5","12.9","55.0","473.3","2.0","2.9","307.1"
"Derrick Henry","TEN","343.4","1,705.4","14.1","24.4","182.7","1.1","2.7","287.2"
"Alvin Kamara","NO","207.0","942.0","9.6","81.6","705.5","3.7","1.9","281.2"
"Saquon Barkley","NYG","265.2","1,199.5","8.9","56.0","434.9","1.9","1.8","253.1"
"Ezekiel Elliott","DAL","281.9","1,210.0","9.5","52.8","392.9","2.4","2.9","252.4"
"Aaron Jones","GB","232.5","1,126.5","10.4","50.8","391.6","2.7","2.1","251.6"
"Jonathan Taylor","IND","272.6","1,264.1","10.9","42.1","321.0","1.6","1.9","250.4"
"Austin Ekeler","LAC","178.2","813.6","4.7","79.3","684.2","4.6","1.6","242.5"
"Nick Chubb","CLE","271.6","1,362.4","11.0","29.3","229.1","1.0","1.9","241.8"
"Joe Mixon","CIN","274.9","1,157.5","8.1","50.4","369.2","2.9","2.0","239.6"
"Najee Harris","PIT","261.1","1,146.0","8.8","49.9","369.2","2.2","2.6","237.5"
"Antonio Gibson","WAS","242.6","1,086.7","9.7","46.4","337.7","1.5","2.1","228.3"
"Clyde Edwards-Helaire","KC","222.7","1,001.9","7.3","50.6","389.5","2.2","1.8","218.0"
"Chris Carson","SEA","230.4","1,055.2","7.4","43.5","322.5","2.4","2.1","214.0"
"David Montgomery","CHI","255.5","1,068.5","8.1","40.1","316.3","1.6","2.0","212.6"
"D'Andre Swift","DET","189.5","844.5","7.7","58.4","435.9","2.1","2.3","211.6"
"Josh Jacobs","LV","257.0","1,098.5","9.5","31.5","236.4","0.9","2.0","207.3"
"Miles Sanders","PHI","223.2","1,068.3","6.7","40.7","333.3","1.7","1.8","207.3"
"James Robinson","JAC","222.4","964.4","6.8","43.3","309.8","1.4","1.6","195.1"
"Mike Davis","ATL","222.0","877.0","6.3","48.5","309.3","1.7","1.9","187.1"
"Chase Edmonds","ARI","169.9","757.3","5.0","51.9","380.1","2.9","1.5","184.0"
"Darrell Henderson","LAR","206.5","895.1","7.1","30.0","250.6","1.5","1.7","178.0"
"Myles Gaskin","MIA","190.0","805.2","5.4","44.4","346.2","1.8","2.0","176.7"
"Gus Edwards","BAL","220.5","1,054.3","8.2","15.8","128.1","0.7","1.5","176.0"
"Kareem Hunt","CLE","154.7","685.0","5.5","39.6","318.4","2.5","1.3","165.7"
"Damien Harris","NE","223.0","1,046.2","6.5","12.5","93.7","0.3","1.4","158.3"
"Javonte Williams","DEN","192.4","854.4","5.7","26.3","204.7","1.1","2.0","155.6"
"Raheem Mostert","SF","155.1","772.4","6.0","24.0","208.2","1.3","1.4","150.9"
"Leonard Fournette","TB","164.6","674.4","6.2","26.7","182.4","0.8","1.2","138.1"
"Zack Moss","BUF","156.4","670.9","5.6","23.7","171.2","1.2","1.2","134.3"
"Melvin Gordon III","DEN","166.8","734.0","5.6","21.9","142.0","1.0","2.4","133.0"
"Kenyan Drake","LV","129.0","537.3","4.6","39.1","272.3","1.0","1.4","131.3"
"Trey Sermon","SF","149.4","678.3","5.6","19.6","159.5","1.0","1.8","129.7"
"James Conner","ARI","146.2","655.9","5.6","23.1","161.2","0.7","1.4","128.2"
"Michael Carter","NYJ","149.3","623.6","3.7","30.7","236.0","1.1","1.8","126.5"
"Ronald Jones II","TB","165.1","741.4","5.6","16.0","113.7","0.3","1.4","126.5"
"Jamaal Williams","DET","140.5","576.7","3.5","35.3","241.3","1.3","1.2","125.7"
"David Johnson","HOU","101.7","418.4","3.5","33.1","296.3","2.0","0.8","119.1"
"Sony Michel","LAR","151.5","663.4","4.9","14.7","124.8","0.7","0.7","118.1"
"J.D. McKissic","WAS","66.7","288.5","1.6","56.5","410.7","1.7","0.8","116.3"
"Devin Singletary","BUF","123.0","546.6","3.0","31.1","219.0","1.2","1.3","115.1"
"AJ Dillon","GB","142.8","650.8","4.8","15.2","116.4","0.5","1.4","113.6"
"James White","NE","53.2","217.8","1.8","52.7","425.7","2.4","1.2","113.1"
"Tony Pollard","DAL","110.8","495.1","3.2","30.7","225.1","1.3","1.2","112.0"
"Nyheim Hines","IND","60.3","261.0","1.9","49.9","371.8","2.2","1.2","110.3"
"Phillip Lindsay","HOU","121.0","531.3","3.3","22.5","143.7","0.3","1.2","97.9"
"Tevin Coleman","NYJ","135.9","527.6","3.7","17.8","135.5","0.3","1.2","97.4"
"Alexander Mattison","MIN","116.4","523.4","2.8","16.6","135.6","0.7","0.7","93.3"
"Malcolm Brown","MIA","114.1","451.0","4.4","17.2","115.9","0.4","0.8","92.5"
"Darrynton Evans","TEN","91.4","405.8","3.0","20.3","169.3","1.3","1.2","90.9"
"Latavius Murray","NO","102.7","422.6","2.6","21.0","151.8","0.9","1.2","86.5"
"Giovani Bernard","TB","55.7","201.8","1.4","37.0","280.9","1.8","0.7","84.4"
"Tarik Cohen","CHI","48.5","197.8","1.1","42.0","284.5","1.4","1.2","82.0"
"Darrel Williams","KC","79.5","332.8","3.2","20.2","149.2","0.7","0.6","81.0"
"Damien Williams","CHI","74.7","314.2","3.0","20.7","148.2","1.3","0.6","80.8"
"Rashaad Penny","SEA","86.6","404.6","3.0","13.7","108.2","0.7","0.7","78.7"
"Mark Ingram II","HOU","89.1","386.2","2.9","13.8","112.3","0.8","0.7","77.4"
"Ty'Son Williams","BAL","86.5","377.1","3.1","14.2","104.1","0.6","0.5","76.9"
"Justin Jackson","LAC","92.3","422.2","1.9","17.2","122.3","0.4","0.6","75.5"
"Ty Johnson","NYJ","81.9","354.5","2.3","17.6","119.2","0.7","0.3","74.0"
"Carlos Hyde","JAC","94.2","382.6","2.6","15.8","96.0","0.3","0.8","72.0"
"Rhamondre Stevenson","NE","88.9","378.8","3.2","10.5","80.1","0.4","1.2","70.5"
"Qadree Ollison","ATL","94.2","367.0","3.1","10.9","82.3","0.5","0.7","70.2"
"Boston Scott","PHI","60.4","255.7","2.0","21.6","170.6","0.7","0.7","67.7"
"Devontae Booker","NYG","77.6","328.5","2.0","11.8","78.3","0.2","0.7","58.4"
"Joshua Kelley","LAC","90.4","338.5","2.2","9.3","66.6","0.2","1.2","56.7"
"Marlon Mack","IND","68.6","294.5","2.4","8.7","62.1","0.2","0.6","54.1"
"Kyle Juszczyk","SF","13.9","52.6","0.7","21.9","231.2","2.0","0.7","54.1"
"Cordarrelle Patterson","ATL","44.9","205.1","1.3","15.0","132.4","0.7","0.2","53.0"
"Chuba Hubbard","CAR","61.8","261.1","2.0","10.6","85.9","0.4","1.1","52.0"
"Jeff Wilson Jr.","SF","56.3","246.4","3.0","5.4","48.9","0.6","1.0","51.9"
"Rex Burkhead","HOU","32.0","135.0","1.3","16.7","157.1","1.2","0.6","51.6"
"Xavier Jones","LAR","56.7","233.8","2.2","10.7","85.7","0.4","1.1","51.0"
"Salvon Ahmed","MIA","62.9","263.7","1.7","10.0","66.4","0.3","0.3","49.7"
"Wayne Gallman","SF","50.9","224.5","2.3","9.6","74.4","0.4","0.6","49.5"
"DeeJay Dallas","SEA","44.0","175.0","1.4","14.5","107.1","0.8","0.6","47.4"
"Trayveon Williams","CIN","48.0","205.3","1.3","14.1","113.1","0.5","1.5","46.6"
"Kenneth Gainwell","PHI","48.1","219.7","1.5","10.9","85.4","0.4","1.1","45.0"
"Justice Hill","BAL","42.5","194.8","1.2","13.7","90.9","0.4","0.1","44.7"
"Jaret Patterson","WAS","54.4","226.0","1.8","6.7","54.4","0.2","0.2","43.2"
"Samaje Perine","CIN","50.8","214.7","1.5","9.1","61.7","0.2","0.1","42.0"
"Matt Breida","BUF","45.0","198.7","1.0","10.5","83.5","0.5","1.1","40.2"
"Mike Boone","DEN","47.6","226.4","1.6","6.5","44.0","0.1","0.6","39.3"
"Brandon Bolden","NE","25.2","123.9","2.5","4.3","43.8","0.6","0.0","37.5"
"Benny Snell Jr.","PIT","56.0","206.7","1.6","5.5","37.2","0.1","0.6","36.3"
"Tony Jones Jr.","NO","57.4","164.1","1.2","8.0","58.6","0.3","0.2","34.3"
"Johnny Stanton","CLE","20.0","100.0","1.0","9.0","70.0","1.0","0.0","33.5"
"Jalen Richard","LV","23.7","103.7","0.5","13.1","104.4","0.4","0.6","31.6"
"Jermar Jefferson","DET","29.8","121.6","0.9","10.7","79.7","0.1","0.1","31.2"
"Larry Rountree III","LAC","36.8","154.8","1.4","4.6","34.9","0.2","0.2","30.4"
"J.J. Taylor","NE","29.2","125.9","1.0","6.8","50.2","0.3","0.2","28.2"
"Elijah Mitchell","SF","26.8","124.1","0.8","5.7","51.5","0.2","0.1","26.1"
"Jaylen Samuels","PIT","26.5","111.0","0.6","7.6","50.8","0.3","0.1","25.6"
"Rico Dowdle","DAL","33.0","136.0","1.0","4.0","34.0","0.0","0.0","25.0"
"Anthony McFarland Jr.","PIT","33.3","129.0","0.6","6.2","48.9","0.1","0.6","24.1"
"Alex Collins","SEA","20.2","84.7","0.8","6.5","48.3","0.3","0.3","22.6"
"Jeremy McNichols","TEN","27.1","119.5","0.7","4.7","31.5","0.1","0.1","21.9"
"Jerick McKinnon","KC","21.6","95.4","0.4","6.7","48.2","0.2","0.1","21.5"
"Ty Montgomery","NO","11.5","41.0","0.0","11.2","84.8","0.1","0.0","19.0"
"La'Mical Perine","NYJ","26.2","110.6","0.8","2.5","19.0","0.1","0.2","18.9"
"Chris Evans","CIN","24.4","96.9","0.4","4.4","32.8","0.2","0.1","18.4"
"Kylin Hill","GB","25.1","101.9","0.3","3.7","27.8","0.1","0.1","16.9"
"Dare Ogunbowale","JAC","7.1","30.6","0.2","8.6","66.3","0.3","0.1","16.7"
"Demetric Felton","CLE","18.5","89.6","0.7","2.5","21.0","0.0","0.0","16.6"
"Ameer Abdullah","MIN","15.4","68.7","0.1","6.0","42.0","0.3","0.0","16.4"
"Gerrid Doaks","MIA","16.3","68.0","0.6","4.5","33.0","0.1","0.1","16.4"
"Jake Funk","LAR","12.3","51.0","0.6","4.7","37.5","0.2","0.1","15.7"
"Patrick Ricard","BAL","2.0","6.2","0.1","8.8","58.4","0.8","0.5","15.0"
"Eno Benjamin","ARI","19.7","84.5","0.5","2.3","18.6","0.0","0.0","14.3"
"Reggie Bonnafon","CAR","19.2","87.9","0.4","2.3","17.7","0.0","0.0","14.0"
"Jordan Howard","PHI","19.6","76.4","0.8","1.2","9.5","0.0","0.0","13.9"
"Alec Ingold","LV","4.4","18.8","0.2","6.6","54.5","0.3","0.1","13.2"
"C.J. Ham","MIN","4.7","19.9","0.2","6.1","51.1","0.3","0.1","12.9"
"Ke'Shawn Vaughn","TB","15.0","63.9","0.5","2.3","16.5","0.1","0.0","12.8"
"Royce Freeman","DEN","14.3","60.0","0.4","3.3","20.5","0.1","0.0","12.7"
"JaMycal Hasty","SF","14.8","76.2","0.4","2.0","13.6","0.0","0.0","12.7"
"Trey Edmunds","PIT","14.8","64.1","0.4","2.4","16.1","0.2","0.0","12.5"
"D'Onta Foreman","ATL","18.9","78.5","0.5","1.6","12.5","0.0","0.2","12.5"
"D'Ernest Johnson","CLE","17.9","76.5","0.3","2.3","17.1","0.0","0.1","12.5"
"Travis Homer","SEA","14.8","62.5","0.3","3.4","25.1","0.1","0.1","12.4"
"Jordan Wilkins","IND","14.4","70.3","0.4","1.7","12.6","0.1","0.0","12.2"
"Kene Nwangwu","MIN","16.3","65.7","0.2","2.4","17.8","0.0","0.0","10.7"
"Khalil Herbert","CHI","9.7","40.3","0.3","2.8","22.0","0.1","0.1","9.7"
"Alex Armah","NO","4.2","17.4","0.2","4.1","34.5","0.2","0.1","9.3"
"Andrew Beck","DEN","4.9","21.2","0.2","4.3","29.2","0.2","0.0","9.2"
"Corey Clement","NYG","10.7","44.9","0.4","1.6","12.2","0.0","0.1","9.1"
"Keith Smith","ATL","4.3","18.2","0.1","3.3","25.8","0.2","0.1","7.6"
"Gary Brightwell","NYG","12.0","52.4","0.1","1.5","11.0","0.0","0.0","7.5"
"Gabe Nabers","LAC","3.3","14.4","0.1","3.2","25.0","0.2","0.1","7.4"
"Andy Janovich","CLE","1.0","4.3","0.0","4.0","33.5","0.2","0.0","6.9"
"Devine Ozigbo","JAC","4.7","20.1","0.1","2.7","20.2","0.1","0.1","6.4"
"Kalen Ballage","PIT","7.0","27.8","0.2","1.7","11.7","0.0","0.1","6.2"
"Trenton Cannon","CAR","4.1","17.1","0.1","2.5","19.2","0.1","0.0","5.9"
"Ben Mason","BAL","0.0","0.0","0.0","3.5","27.6","0.2","0.0","5.9"
"Nick Bellore","SEA","1.5","6.7","0.0","3.1","22.3","0.2","0.0","5.5"
"Michael Burton","KC","3.3","14.1","0.1","1.8","14.8","0.1","0.0","4.9"
"Derek Watt","PIT","4.3","18.2","0.2","1.2","8.7","0.1","0.0","4.6"
"Khari Blasingame","TEN","0.5","2.1","0.0","2.3","19.3","0.1","0.0","3.9"
"Jakob Johnson","NE","0.0","0.0","0.0","2.4","20.1","0.1","0.0","3.6"
"Dwayne Washington","NO","2.6","10.9","0.1","1.5","11.9","0.0","0.0","3.6"
"Elijhaa Penny","NYG","2.5","10.2","0.1","1.5","10.9","0.0","0.0","3.5"
"Antonio Williams","BUF","4.2","18.1","0.1","0.4","3.2","0.0","0.0","3.0"
"Taiwan Jones","BUF","1.1","4.7","0.0","0.9","7.1","0.0","0.0","1.6"
"C.J. Prosise","TB","0.9","3.6","0.0","1.0","7.0","0.0","0.0","1.5"
"Josh Adams","NYJ","1.1","4.6","0.0","0.9","6.0","0.0","0.0","1.5"
"Ryan Nall","CHI","0.9","3.9","0.0","0.9","6.2","0.0","0.0","1.4"
"Nathan Cottrell","JAC","0.9","3.6","0.0","0.9","6.4","0.0","0.0","1.4"
"LeVante Bellamy","DEN","1.0","4.4","0.0","0.9","5.7","0.0","0.0","1.4"
"Artavis Pierce","CHI","0.9","3.9","0.0","0.9","6.2","0.0","0.0","1.4"
"Adrian Killins Jr.","DEN","0.9","3.9","0.0","0.9","6.1","0.0","0.0","1.4"
"Jason Cabinda","DET","0.8","3.5","0.0","0.9","6.1","0.0","0.0","1.4"
"Damarea Crockett","DEN","1.0","4.2","0.0","0.9","5.7","0.0","0.0","1.4"
"Patrick Laird","MIA","0.9","3.9","0.0","0.9","5.5","0.0","0.0","1.4"
"Taquan Mizzell","NYG","0.9","3.7","0.0","0.9","5.4","0.0","0.0","1.3"
"Cullen Gillaspia","NYG","0.9","3.7","0.0","0.9","5.2","0.0","0.0","1.3"
"Dontrell Hilliard","HOU","0.8","3.5","0.0","0.8","5.6","0.0","0.0","1.3"
"Alfred Morris","NYG","0.9","3.5","0.0","0.9","5.2","0.0","0.0","1.3"
"Scottie Phillips","HOU","0.8","3.5","0.0","0.8","5.4","0.0","0.0","1.3"
""
""